Id_adhérent,Code_postal_adhérent,Nom_adhérent,Prenom_adhérent,Téléphone,Mail_adhérent,Date_debut,Date_fin,Id_abonnements
1,75001,Durand,Luc,0612345678,[email],2023-01-01,2023-02-01,1
2,69002,Martin,Emma,0612345679,[email],2023-01-01,2024-01-01,2
3,13003,Bernard,Jean,0612345680,[email],2023-01-01,2023-02-01,3
4,75004,Petit,Louise,0612345681,[email],2023-01-01,2024-01-01,4
5,34005,Robert,Lucas,0612345682,[email],2023-01-01,2023-02-01,5
6,44006,Richard,Chloe,0612345683,[email],2023-01-01,2024-01-01,6
7,33007,Dubois,Hugo,0612345684,[email],2023-01-01,2023-02-01,7
8,31008,Moreau,Lena,0612345685,[email],2023-01-01,2023-02-01,8
9,59009,Lefevre,Tom,0612345686,[email],2023-01-01,2023-02-01,9
10,21010,Simon,Clara,0612345687,[email],2023-01-01,2024-01-01,10
11,67011,Leroy,Maxime,0612345688,[email],2023-01-01,2024-01-01,11
12,35012,Roux,Manon,0612345689,[email],2023-01-01,2023-02-01,12
13,56013,David,Alex,0612345690,[email],2023-01-01,2023-02-01,13
14,44014,Bertrand,Eva,0612345691,[email],2023-01-01,2024-01-01,14
15,75015,Morel,Nathan,0612345692,[email],2023-01-01,2024-01-01,15
16,69016,Fournier,Ines,0612345693,[email],2023-01-01,2023-02-01,16
17,13017,Girard,Louis,0612345694,[email],2023-01-01,2023-02-01,17
18,33018,Garnier,Alice,0612345695,[email],2023-01-01,2024-01-01,18
19,44019,Faure,Jules,0612345696,[email],2023-01-01,2024-01-01,19
20,59020,Lemoine,Mila,0612345697,[email],2023-01-01,2023-02-01,20
